0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 27.31776, z: 28.827255 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 27.491161, z: 28.983385 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 27.664562, z: 29.139515 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 27.837963, z: 29.295645 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 28.011364, z: 29.451775 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 28.184765, z: 29.607904 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 28.358166, z: 29.764034 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 28.531567, z: 29.920164 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 28.704967, z: 30.076294 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 28.878368, z: 30.232424 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 29.05177, z: 30.388554 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 29.22517, z: 30.544683 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 29.398571, z: 30.700813 -> obstacle = False, obs_left = 0, obs_right = 0
625: GOAL CORRECTION ACTIVE
626-> w_gen : x: 29.745373, z: 31.013073 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 29.918774, z: 31.169203 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 30.092175, z: 31.325333 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 30.265575, z: 31.481462 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 30.438976, z: 31.637592 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 30.612377, z: 31.793722 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 30.785778, z: 31.949852 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 30.959179, z: 32.105984 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 31.13258, z: 32.262115 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 31.30598, z: 32.418247 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 31.479382, z: 32.57438 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 31.652782, z: 32.73051 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 31.826183, z: 32.886642 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 31.999584, z: 33.042774 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 32.172985, z: 33.198906 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 32.346386, z: 33.355038 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 32.519787, z: 33.51117 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 32.693188, z: 33.6673 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 32.86659, z: 33.823433 -> obstacle = False, obs_left = 0, obs_right = 0
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647-> w_gen : x: 33.21339, z: 34.135696 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 33.38404, z: 34.29483 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 33.55469, z: 34.453964 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 33.72534, z: 34.6131 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 33.895992, z: 34.772232 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 34.066643, z: 34.931366 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 34.237293, z: 35.0905 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 34.407944, z: 35.249634 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 34.578594, z: 35.408768 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 34.749245, z: 35.5679 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 34.919895, z: 35.727036 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 35.090546, z: 35.88617 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 35.261196, z: 36.045303 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 35.431847, z: 36.204437 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 35.602497, z: 36.36357 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 35.773148, z: 36.522705 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 35.943798, z: 36.68184 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 36.11445, z: 36.840973 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 36.2851, z: 37.000107 -> obstacle = False, obs_left = 0, obs_right = 0
666: GOAL CORRECTION ACTIVE
667-> w_gen : x: 36.6264, z: 37.318375 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 36.79705, z: 37.47751 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 36.9677, z: 37.636642 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 37.13835, z: 37.795776 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 37.309002, z: 37.95491 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 37.479652, z: 38.114044 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 37.650303, z: 38.27318 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 37.820953, z: 38.432312 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 37.991604, z: 38.591446 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 38.162254, z: 38.75058 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 38.332905, z: 38.909714 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 38.503555, z: 39.068848 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 38.674206, z: 39.22798 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 38.844856, z: 39.387115 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 39.015507, z: 39.54625 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 39.186157, z: 39.705383 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 39.356808, z: 39.864517 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 39.52746, z: 40.02365 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 39.69811, z: 40.182785 -> obstacle = False, obs_left = 0, obs_right = 0
686: GOAL CORRECTION ACTIVE
687: GOAL CORRECTION ACTIVE
688-> w_gen : x: 40.03941, z: 40.501053 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: 40.21281, z: 40.657185 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 40.38621, z: 40.813316 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 40.559612, z: 40.969448 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 40.733013, z: 41.12558 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 40.906414, z: 41.28171 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 41.079815, z: 41.437843 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 41.253216, z: 41.593975 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 41.426617, z: 41.750107 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 41.600018, z: 41.90624 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 41.77342, z: 42.06237 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 41.94682, z: 42.218502 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 42.12022, z: 42.374634 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 42.29362, z: 42.530766 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 42.467022, z: 42.686897 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 42.640423, z: 42.84303 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 42.813824, z: 42.99916 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 42.987225, z: 43.155293 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 43.160625, z: 43.311424 -> obstacle = False, obs_left = 0, obs_right = 0
707: GOAL CORRECTION ACTIVE
708: GOAL CORRECTION ACTIVE
709-> w_gen : x: 43.507427, z: 43.623688 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 43.678078, z: 43.78282 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 43.84873, z: 43.941956 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 44.01938, z: 44.10109 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 44.19003, z: 44.260223 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 44.36068, z: 44.419357 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 44.53133, z: 44.57849 -> obstacle = False, obs_left = 0, obs_right = 0
